TimeStamp,Message Direction (IN/OUT),MessageType,ClOrdID,OrigClOrdID,OrderID,OrderType,Validity,Side,OrderQty,DisplayQty,OrderStatus,LimitPrice,ExecType,ExecutedQty,LeavesQty,ExecutedPrice,Message Interpretation
16:05.5,OUT,D,A15ah14kqgnen,,,1,0,2,700,700,,0,,,,,Market Sell Order700@0
16:05.5,IN,8,A15ah14kqgnen,,007FfbPBqIY6,,,2,,200,1,,F,500,200,158,Order Executed
16:05.5,IN,8,A15ah14kqgnem,,007FfbPBqIY5,,,1,,0,1,,F,500,4500,158,Order Executed
16:05.5,IN,8,A15ah14kqgnen,,007FfbPBqIY6,,,2,,0,2,,F,200,0,158,Order Executed
16:05.5,IN,8,A15ah14kqgnem,,007FfbPBqIY5,,,1,,0,1,,F,200,4300,158,Order Executed
16:05.5,IN,8,A15ah14kqgnem,,007FfbPBqIY5,,,1,,500,1,,D,0,4300,0,Order Cancelled
,,,,,,,,,,,,,,,,,
30:07.6,OUT,D,A15b02gofavin,,,2,0,2,100,100,,157,,,,,Limit Sell Order100@157
30:07.6,IN,8,A15b02gofavin,,007FfbPBqIYW,,,2,,100,0,,0,0,100,0,Order Ack
,,,,,,,,,,,,,,,,,
12:05.7,OUT,D,A15b0t2cwxkl3,,,2,0,1,100,100,,157,,,,,Limit BUY Order100@157
12:05.7,IN,8,A15b0t2cwxkl3,,007FfbPBqIbZ,,,1,,100,0,,0,0,100,0,Order Ack
12:24.4,OUT,D,A15b0t2cwxkl4,,,2,4,2,200,200,,157,,,,,Limit SELL Order200@157
12:24.4,IN,8,A15b0t2cwxkl4,,007FfbPBqIba,,,2,,,6,,C,0,0,0,Order Cancellled
12:36.7,OUT,D,A15b0t2cwxkl5,,,2,,2,175,175,,157,,,,,LIMIT SELL Order175@157
12:36.7,IN,8,A15b0t2cwxkl5,,007FfbPBqIbb,,,2,,75,1,,F,100,75,157,OrderExecuted@100 
12:36.9,IN,8,A15b0t2cwxkl3,,007FfbPBqIbZ,,,1,,0,2,,F,100,0,157,OrderExecuted@100 
12:36.9,IN,8,A15b0t2cwxkl5,,007FfbPBqIbb,,,2,,0,6,,C,0,0,0,Order Expired
